name,Memorability,animate,logitM
00034258.jpg,0.501143,0,0.004572008
00000942.jpg,0.5242522,0,0.097084984
00015697.jpg,0.5336534,0,0.13481743
00034369.jpg,0.545827,0,0.183823893
00042212.jpg,0.5565716,0,0.227259478
00007263.jpg,0.5638218,0,0.256687369
00036898.jpg,0.5660044,0,0.265567456
00036634.jpg,0.5661596,0,0.266199293
00036799.jpg,0.566849,0,0.269006557
00035605.jpg,0.5687208,0,0.276633952
00036668.jpg,0.5724094,0,0.291688274
00013268.jpg,0.574223,0,0.299102088
00035620.jpg,0.5754726,0,0.304215066
00040361.jpg,0.5838046,0,0.338411476
00037209.jpg,0.5851536,0,0.343966046
00037928.jpg,0.5851822,0,0.344083864
00035058.jpg,0.586777,0,0.350657451
00036946.jpg,0.5872388,0,0.352562334
00040367.jpg,0.5874228,0,0.353321493
00016249.jpg,0.5884138,0,0.357411966
00026775.jpg,0.589924,0,0.363651207
00026911.jpg,0.59,0,0.363965377
00037568.jpg,0.5911162,0,0.368581606
00045878.jpg,0.5944238,0,0.382283761
00019632.jpg,0.5948086,0,0.383880125
00027096.jpg,0.6075974,0,0.437224138
00045611.jpg,0.6114806,0,0.453540125
00038110.jpg,0.6165864,0,0.475084157
00025005.jpg,0.6186326,0,0.483748344
00010978.jpg,0.6190764,0,0.48562986
00004897.jpg,0.6214388,0,0.495659684
00005830.jpg,0.6214654,0,0.495772755
00008277.jpg,0.6217534,0,0.496997187
00014886.jpg,0.6238084,0,0.505744682
00042388.jpg,0.6239962,0,0.506545029
00034401.jpg,0.6302966,0,0.53348944
00039925.jpg,0.63175,0,0.539731691
00045237.jpg,0.6327108,0,0.543863897
00035423.jpg,0.6327756,0,0.544142752
00035098.jpg,0.6329672,0,0.544967387
00023308.jpg,0.6379658,0,0.566545994
00026914.jpg,0.6393144,0,0.572389687
00000374.jpg,0.6405086,0,0.577572293
00025717.jpg,0.6423946,0,0.585772613
00009005.jpg,0.643129,0,0.588970954
00036782.jpg,0.6451102,0,0.597613836
00048387.jpg,0.6452956,0,0.59842374
00015388.jpg,0.647528,0,0.608190849
00048420.jpg,0.6509084,0,0.623034574
00005786.jpg,0.6516982,0,0.626512226
00040393.jpg,0.6521118,0,0.628334856
00024717.jpg,0.6549648,0,0.640935053
00022775.jpg,0.656207,0,0.646436556
00037295.jpg,0.6567148,0,0.648688241
00003873.jpg,0.6570118,0,0.650005935
00036190.jpg,0.657148,0,0.650610392
00046157.jpg,0.6580088,0,0.654433299
00043626.jpg,0.659997,0,0.663280848
00035064.jpg,0.6611604,0,0.668469634
00038710.jpg,0.6613984,0,0.669532186
00037436.jpg,0.661599,0,0.670428049
00020712.jpg,0.6619306,0,0.671909517
00035831.jpg,0.662152,0,0.672899047
00043797.jpg,0.6653396,0,0.687181301
00040886.jpg,0.666818,0,0.693828258
00033973.jpg,0.6671592,0,0.695364401
00024702.jpg,0.6674494,0,0.696671553
00024833.jpg,0.6699318,0,0.707876616
00010314.jpg,0.6703982,0,0.709986605
00026583.jpg,0.6724668,0,0.719363318
00038811.jpg,0.6728494,0,0.721100915
00036199.jpg,0.672993,0,0.721753351
00013422.jpg,0.6735586,0,0.724324547
00036037.jpg,0.6750262,0,0.731006941
00038697.jpg,0.6753214,0,0.732352956
00027209.jpg,0.676504,0,0.737751611
00034508.jpg,0.6767856,0,0.739038651
00033954.jpg,0.6772004,0,0.740935544
00016562.jpg,0.6772674,0,0.741242056
00046890.jpg,0.6783574,0,0.746233296
00027618.jpg,0.6789296,0,0.748857027
00028342.jpg,0.6790456,0,0.749389226
00000010.jpg,0.6790974,0,0.749626913
00038455.jpg,0.680107,0,0.754263574
00027546.jpg,0.6803376,0,0.755323707
00012636.jpg,0.6820118,0,0.763032685
00027210.jpg,0.683223,0,0.768623251
00037211.jpg,0.6836988,0,0.770822546
00029436.jpg,0.6843436,0,0.77380585
00045644.jpg,0.6848652,0,0.776221547
00016113.jpg,0.6849646,0,0.776682145
00038498.jpg,0.6855738,0,0.779506761
00008249.jpg,0.6857234,0,0.78020085
00047357.jpg,0.686877,0,0.785559152
00036398.jpg,0.6871962,0,0.787043684
00035707.jpg,0.6872222,0,0.787164641
00039750.jpg,0.6874912,0,0.788416401
00044909.jpg,0.6877664,0,0.78969762
00034571.jpg,0.6880716,0,0.791119228
00009163.jpg,0.6890856,0,0.795847868
00017100.jpg,0.689164,0,0.796213827
